id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_x_committees,access_model_x_committees,model_x_committees,base.group_system,1,1,1,1
access_model_x_committees2,access_model_x_committees2,model_x_committees,base.group_user,1,1,1,1
access_model_x_committees3,access_model_x_committees3,model_x_committe_type,base.group_user,1,1,1,1
access_model_x_committees4,access_model_x_committees4,model_x_participation_type,base.group_user,1,1,1,1
access_model_x_committees5,access_model_x_committees5,model_x_funding_party,base.group_user,1,1,1,1
access_model_x_committees6,access_model_x_committees6,model_x_committees_line_1678d,base.group_user,1,1,1,1
access_model_x_committees7,access_model_x_committees7,model_x_violationtype,base.group_user,1,1,1,1
access_model_x_committees8,access_model_x_committees8,model_x_disciplinaryactionty,base.group_user,1,1,1,1
access_model_x_committees9,access_model_x_committees9,model_x_disciplinaryactionju,base.group_user,1,1,1,1
access_model_x_committees10,access_model_x_committees10,model_x_disciplinaryauthoriz,base.group_user,1,1,1,1
access_model_x_committees11,access_model_x_committees11,model_x_disciplinaryactionst,base.group_user,1,1,1,1
access_model_x_committees12,access_model_x_committees12,model_x_disciplinarysource,base.group_user,1,1,1,1
access_model_x_committees13,access_model_x_committees13,model_x_disciplinaryeffect,base.group_user,1,1,1,1
access_model_x_committees14,access_model_x_committees14,model_x_disciplinary_action,base.group_user,1,1,1,1
access_model_x_committees15,access_model_x_committees15,model_x_hr_employee_line_8990a,base.group_user,1,1,1,1
access_model_x_committees16,access_model_x_committees16,model_x_hr_employee_line_3bc13,base.group_user,1,1,1,1
access_model_x_committees17,access_model_x_committees17,model_x_hr_employee_line_c2aed,base.group_user,1,1,1,1
access_model_x_committees18,access_model_x_committees18,model_x_hr_employee_line_f0daa,base.group_user,1,1,1,1
access_model_x_committees19,access_model_x_committees19,model_x_hr_employee_line_40ceb,base.group_user,1,1,1,1
access_model_x_committees20,access_model_x_committees20,model_x_birth_country,base.group_user,1,1,1,1
access_model_x_committees21,access_model_x_committees21,model_x_job_grade,base.group_user,1,1,1,1
access_model_x_committees22,access_model_x_committees22,model_x_competitiveness_line_27484,base.group_user,1,1,1,1
access_model_x_committees23,access_model_x_committees23,model_x_competitiveness_line_828bd,base.group_user,1,1,1,1
access_model_x_committees24,access_model_x_committees24,model_x_competitiveness_line_1a44d,base.group_user,1,1,1,1
access_model_x_committees25,access_model_x_committees25,model_x_competitiveness,base.group_user,1,1,1,1
access_model_x_committees26,access_model_x_committees26,model_x_x_hr_employee_depend_line_6466e,base.group_user,1,1,1,1
access_model_x_committees27,access_model_x_committees27,model_x_x_hr_employee_depend,base.group_user,1,1,1,1

access_model_x_committees28,access_model_x_committees28,model_x_religion,base.group_user,1,1,1,1

access_model_x_committees29,access_model_x_committees29,model_x_work_center,base.group_user,1,1,1,1

access_model_x_committees30,access_model_x_committees30,model_x_birth_country,base.group_user,1,1,1,1

access_model_x_committees31,access_model_x_committees31,model_x_experience_country,base.group_user,1,1,1,1

access_model_x_committees32,access_model_x_committees32,model_x_course_subject,base.group_user,1,1,1,1


access_model_x_committees33,access_model_x_committees33,model_x_course_location,base.group_user,1,1,1,1
access_model_x_committees34,access_model_x_committees34,model_x_qualifications_provi,base.group_user,1,1,1,1


access_model_x_committees35,access_model_x_committees35,model_x_birth_country,base.group_user,1,1,1,1

access_model_x_committees37,access_model_x_committees37,model_x_x_hr_external_messio_line_13deb,base.group_user,1,1,1,1
access_model_x_committees38,access_model_x_committees38,model_x_x_hr_external_messio,base.group_user,1,1,1,1
access_model_x_committees39,access_model_x_committees39,model_x_mission_extension,base.group_user,1,1,1,1


access_model_x_committees40,access_model_x_committees40,model_x_externalmissionextension,base.group_user,1,1,1,1
access_model_x_committees41,access_model_x_committees41,model_x_employee_actions,base.group_user,1,1,1,1


access_model_x_committees42,access_model_x_committees42,model_x_disciplinaryeffect,base.group_user,1,1,1,1
access_model_x_committees43,access_model_x_committees43,model_x_disciplinaryactionty,base.group_user,1,1,1,1



access_model_x_committees45,access_model_x_committees45,model_x_committees_line_1678d,base.group_user,1,1,1,1


access_model_x_committees47,access_model_x_committees47,model_x_location_transfer,base.group_user,1,1,1,1

access_model_x_committees48,access_model_x_committees48,model_x_transfer_reason,base.group_user,1,1,1,1
access_model_x_committees49,access_model_x_committees49,model_x_transfer_status,base.group_user,1,1,1,1
access_model_x_committees51,access_model_x_committees51,model_x_misison_extension_re,base.group_user,1,1,1,1
access_model_x_committees54,access_model_x_committees54,model_x_grade,base.group_user,1,1,1,1
access_model_x_committees55,access_model_x_committees55,model_x_termination_reason,base.group_user,1,1,1,1
access_model_x_committees56,access_model_x_committees56,model_x_termination,base.group_user,1,1,1,1
access_model_x_committees57,access_model_x_committees57,model_salary_attachmentlist,base.group_user,1,1,1,1
access_model_x_committees58,access_model_x_committees58,model_x_secondment_type,base.group_user,1,1,1,1
access_model_x_committees59,access_model_x_committees59,model_x_secondment_line_e0591,base.group_user,1,1,1,1
access_model_x_committees60,access_model_x_committees60,model_x_secondment_line_6ef9b,base.group_user,1,1,1,1
access_model_x_committees61,access_model_x_committees61,model_x_secondment,base.group_user,1,1,1,1
access_model_x_committees62,access_model_x_committees61,model_x_trainingunit,base.group_user,1,1,1,1
access_model_x_committees63,access_model_x_committees61,model_x_trainingunit_line_177ae,base.group_user,1,1,1,1
access_model_x_committees64,access_model_x_committees61,model_x_trainingunit_line_20a0f,base.group_user,1,1,1,1
access_model_x_committees65,access_model_x_committees61,model_x_trainingunit_line_213b8,base.group_user,1,1,1,1
access_model_x_committees66,access_model_x_committees61,model_x_trainingunit_line_6efa9,base.group_user,1,1,1,1
access_model_x_committees67,access_model_x_committees61,model_x_trainingunit_line_6fae4,base.group_user,1,1,1,1
access_model_x_committees68,access_model_x_committees61,model_x_trainingunit_line_727c3,base.group_user,1,1,1,1
access_model_x_committees69,access_model_x_committees61,model_x_trainingunit_line_73a61,base.group_user,1,1,1,1
access_model_x_committees70,access_model_x_committees61,model_x_trainingunit_line_a275d,base.group_user,1,1,1,1
access_model_x_committees71,access_model_x_committees61,model_x_trainingunit_line_b2000,base.group_user,1,1,1,1
access_model_x_committees72,access_model_x_committees61,model_x_trainingunit_line_bff8a,base.group_user,1,1,1,1
access_model_x_committees73,access_model_x_committees62,model_x_trainingunit_line_c713c,base.group_user,1,1,1,1
access_model_x_committees74,access_model_x_committees63,model_x_trainingunit_line_c7f73,base.group_user,1,1,1,1
access_model_x_committees75,access_model_x_committees64,model_x_trainingunit_line_e020b,base.group_user,1,1,1,1
access_model_x_committees76,access_model_x_committees65,model_x_trainingunit_line_e8e88,base.group_user,1,1,1,1
access_model_x_committees77,access_model_x_committees66,model_x_trainingunit_line_efd36,base.group_user,1,1,1,1
access_model_x_committees78,access_model_x_committees61,model_x_training_absence_req,base.group_user,1,1,1,1
access_model_x_committees79,access_model_x_committees61,model_x_training_absence_req_stage,base.group_user,1,1,1,1
access_model_x_committees80,access_model_x_committees61,model_x_judgepromotion_line_ac79d,base.group_user,1,1,1,1
access_model_x_committees81,access_model_x_committees61,model_x_judgepromotion,base.group_user,1,1,1,1
access_model_x_committees82,access_model_x_committees61,model_x_unit_type,base.group_user,1,1,1,1
access_model_x_committees83,access_model_x_committees61,model_x_scholarship,base.group_user,1,1,1,1
access_model_x_committees84,access_model_x_committees61,model_x_judge_status,base.group_user,1,1,1,1
access_model_x_committees85,access_model_x_committees61,model_x_institue,base.group_user,1,1,1,1
access_model_x_committees86,access_model_x_committees61,model_x_thieses,base.group_user,1,1,1,1
access_model_x_committees87,access_model_x_committees61,model_x_specialty,base.group_user,1,1,1,1
access_model_x_committees88,access_model_x_committees61,model_x_participationtype,base.group_user,1,1,1,1
access_model_x_committees89,access_model_x_committees61,model_x_scholarship_line_29636,base.group_user,1,1,1,1
access_model_x_committees90,access_model_x_committees61,model_x_scholarship_line_1a8b1,base.group_user,1,1,1,1
access_model_x_committees91,access_model_x_committees61,model_x_specialty,base.group_user,1,1,1,1





access_model_x_committees92,access_model_x_committees62,model_x_job_card_line_dd787,base.group_user,1,1,1,1
access_model_x_committees93,access_model_x_committees63,model_x_job_card_line_a46c1,base.group_user,1,1,1,1
access_model_x_committees94,access_model_x_committees64,model_x_job_card_line_308da,base.group_user,1,1,1,1
access_model_x_committees95,access_model_x_committees65,model_x_job_card_line_f76d9,base.group_user,1,1,1,1
access_model_x_committees96,access_model_x_committees66,model_x_job_card_line_d15d8,base.group_user,1,1,1,1
access_model_x_committees97,access_model_x_committees67,model_x_job_card_line_adbfb,base.group_user,1,1,1,1
access_model_x_committees98,access_model_x_committees68,model_x_job_card_line_38487,base.group_user,1,1,1,1
access_model_x_committees99,access_model_x_committees69,model_x_job_card_line_d0b43,base.group_user,1,1,1,1
access_model_x_committees100,access_model_x_committees70,model_x_job_card_line_48653,base.group_user,1,1,1,1
access_model_x_committees101,access_model_x_committees71,model_x_job_card_line_5409b,base.group_user,1,1,1,1
access_model_x_committees102,access_model_x_committees72,model_x_job_card_line_6cc70,base.group_user,1,1,1,1
access_model_x_committees103,access_model_x_committees73,model_x_job_card_line_323d1,base.group_user,1,1,1,1
access_model_x_committees104,access_model_x_committees74,model_x_job_card_line_cc73b,base.group_user,1,1,1,1
access_model_x_committees105,access_model_x_committees75,model_x_job_card_line_927d5,base.group_user,1,1,1,1
access_model_x_committees106,access_model_x_committees76,model_x_job_card_line_95d8c,base.group_user,1,1,1,1
access_model_x_committees107,access_model_x_committees77,model_x_job_card_line_f03ff,base.group_user,1,1,1,1
access_model_x_committees108,access_model_x_committees78,model_x_job_card_line_a2d81,base.group_user,1,1,1,1
access_model_x_committees109,access_model_x_committees79,model_x_job_card_line_69939,base.group_user,1,1,1,1
access_model_x_committees110,access_model_x_committees80,model_x_job_card_line_e464d,base.group_user,1,1,1,1
access_model_x_committees111,access_model_x_committees81,model_x_job_card_line_662eb,base.group_user,1,1,1,1
access_model_x_committees112,access_model_x_committees82,model_x_job_card_line_724fa,base.group_user,1,1,1,1
access_model_x_committees113,access_model_x_committees83,model_x_job_card_line_bc98f,base.group_user,1,1,1,1
access_model_x_committees114,access_model_x_committees84,model_x_job_card_line_14a4d,base.group_user,1,1,1,1
access_model_x_committees115,access_model_x_committees85,model_x_administrative_tas,base.group_user,1,1,1,1
access_model_x_committees116,access_model_x_committees86,model_x_job_card_line_f6cc0,base.group_user,1,1,1,1
access_model_x_committees117,access_model_x_committees87,model_x_job_card_line_3ec95,base.group_user,1,1,1,1
access_model_x_committees118,access_model_x_committees88,model_x_job_card_line_e470d,base.group_user,1,1,1,1
access_model_x_committees119,access_model_x_committees89,model_x_competency,base.group_user,1,1,1,1
access_model_x_committees120,access_model_x_committees90,model_x_competency_group,base.group_user,1,1,1,1
access_model_x_committees121,access_model_x_committees91,model_x_job_card_line_48288,base.group_user,1,1,1,1
access_model_x_committees122,access_model_x_committees92,model_x_job_card_line_e8478,base.group_user,1,1,1,1
access_model_x_committees123,access_model_x_committees93,model_x_job_card_line_cfc27,base.group_user,1,1,1,1
access_model_x_committees124,access_model_x_committees94,model_x_job_card_line_b050a,base.group_user,1,1,1,1
access_model_x_committees125,access_model_x_committees95,model_x_job_card_line_12317,base.group_user,1,1,1,1
access_model_x_committees126,access_model_x_committees96,model_x_job_card_line_09b57,base.group_user,1,1,1,1
access_model_x_committees127,access_model_x_committees97,model_x_job_card_line_c6d4f,base.group_user,1,1,1,1
access_model_x_committees128,access_model_x_committees98,model_x_practical_qualificat,base.group_user,1,1,1,1
access_model_x_committees129,access_model_x_committees99,model_x_job_card_line_c9d70,base.group_user,1,1,1,1
access_model_x_committees130,access_model_x_committees100,model_x_job_card_line_4103f,base.group_user,1,1,1,1
access_model_x_committees131,access_model_x_committees101,model_x_job_card_line_72dd4,base.group_user,1,1,1,1
access_model_x_committees132,access_model_x_committees102,model_x_job_card_line_4f4a9,base.group_user,1,1,1,1
access_model_x_committees133,access_model_x_committees103,model_x_job_card_line_c7f1f,base.group_user,1,1,1,1
access_model_x_committees134,access_model_x_committees104,model_x_job_card_line_9b0f8,base.group_user,1,1,1,1
access_model_x_committees135,access_model_x_committees105,model_x_job_card_line_107e8,base.group_user,1,1,1,1
access_model_x_committees136,access_model_x_committees106,model_x_job_card_line_5a94b,base.group_user,1,1,1,1
access_model_x_committees137,access_model_x_committees107,model_x_job_card_line_eea7d,base.group_user,1,1,1,1
access_model_x_committees138,access_model_x_committees108,model_x_job_card_line_884f2,base.group_user,1,1,1,1
access_model_x_committees139,access_model_x_committees109,model_x_job_card_line_8636d,base.group_user,1,1,1,1
access_model_x_committees140,access_model_x_committees110,model_x_job_card_line_c7b42,base.group_user,1,1,1,1
access_model_x_committees141,access_model_x_committees111,model_x_job_card_line_c5096,base.group_user,1,1,1,1
access_model_x_committees142,access_model_x_committees112,model_x_job_card_line_c7b07,base.group_user,1,1,1,1
access_model_x_committees143,access_model_x_committees113,model_x_job_card_line_062b9,base.group_user,1,1,1,1
access_model_x_committees144,access_model_x_committees114,model_x_job_card_line_63a1f,base.group_user,1,1,1,1
access_model_x_committees145,access_model_x_committees115,model_x_job_card_line_9b77b,base.group_user,1,1,1,1
access_model_x_committees146,access_model_x_committees116,model_x_education_qualificat,base.group_user,1,1,1,1
access_model_x_committees147,access_model_x_committees117,model_x_job_card_line_99be8,base.group_user,1,1,1,1
access_model_x_committees148,access_model_x_committees118,model_x_job_card_line_e5982,base.group_user,1,1,1,1
access_model_x_committees149,access_model_x_committees119,model_x_job_card_line_3eb3c,base.group_user,1,1,1,1
access_model_x_committees150,access_model_x_committees120,model_x_job_card_line_e9940,base.group_user,1,1,1,1
access_model_x_committees151,access_model_x_committees121,model_x_job_card_line_58956,base.group_user,1,1,1,1
access_model_x_committees152,access_model_x_committees122,model_x_job_card_line_c13a5,base.group_user,1,1,1,1
access_model_x_committees153,access_model_x_committees123,model_x_job_card_line_52beb,base.group_user,1,1,1,1
access_model_x_committees154,access_model_x_committees124,model_x_job_card_line_22666,base.group_user,1,1,1,1
access_model_x_committees155,access_model_x_committees125,model_x_job_card_line_65542,base.group_user,1,1,1,1
access_model_x_committees156,access_model_x_committees126,model_x_job_card_line_378d1,base.group_user,1,1,1,1
access_model_x_committees157,access_model_x_committees127,model_x_job_card_line_794ca,base.group_user,1,1,1,1
access_model_x_committees158,access_model_x_committees128,model_x_job_card_line_1b55d,base.group_user,1,1,1,1
access_model_x_committees159,access_model_x_committees129,model_x_job_card_line_73c2b,base.group_user,1,1,1,1
access_model_x_committees160,access_model_x_committees130,model_x_personal_characteris,base.group_user,1,1,1,1
access_model_x_committees161,access_model_x_committees131,model_x_job_card_line_8bde8,base.group_user,1,1,1,1
access_model_x_committees162,access_model_x_committees132,model_x_job_card_line_df67d,base.group_user,1,1,1,1
access_model_x_committees163,access_model_x_committees133,model_x_job_card_line_435e7,base.group_user,1,1,1,1
access_model_x_committees164,access_model_x_committees134,model_x_job_card_line_d8be0,base.group_user,1,1,1,1
access_model_x_committees165,access_model_x_committees135,model_x_job_card_line_53aa5,base.group_user,1,1,1,1
access_model_x_committees166,access_model_x_committees136,model_x_job_card_line_f0297,base.group_user,1,1,1,1
access_model_x_committees167,access_model_x_committees137,model_x_job_card_line_77c88,base.group_user,1,1,1,1
access_model_x_committees168,access_model_x_committees138,model_x_job_card_line_7c79e,base.group_user,1,1,1,1
access_model_x_committees169,access_model_x_committees139,model_x_job_card_line_e7ba1,base.group_user,1,1,1,1
access_model_x_committees170,access_model_x_committees140,model_x_job_card_line_c5299,base.group_user,1,1,1,1
access_model_x_committees171,access_model_x_committees141,model_x_internal_parties,base.group_user,1,1,1,1
access_model_x_committees172,access_model_x_committees142,model_x_job_card_line_b0fc7,base.group_user,1,1,1,1
access_model_x_committees173,access_model_x_committees143,model_x_job_card_line_6d93b,base.group_user,1,1,1,1
access_model_x_committees174,access_model_x_committees144,model_x_job_card_line_24ae5,base.group_user,1,1,1,1
access_model_x_committees175,access_model_x_committees145,model_x_job_card_line_329f9,base.group_user,1,1,1,1
access_model_x_committees176,access_model_x_committees146,model_x_job_card_line_12304,base.group_user,1,1,1,1
access_model_x_committees177,access_model_x_committees147,model_x_job_card_line_258d2,base.group_user,1,1,1,1
access_model_x_committees178,access_model_x_committees148,model_x_job_card_line_bfc4e,base.group_user,1,1,1,1
access_model_x_committees179,access_model_x_committees149,model_x_job_card_line_23047,base.group_user,1,1,1,1
access_model_x_committees180,access_model_x_committees150,model_x_job_card_line_b62bb,base.group_user,1,1,1,1
access_model_x_committees181,access_model_x_committees151,model_x_job_card_line_7330d,base.group_user,1,1,1,1
access_model_x_committees182,access_model_x_committees152,model_x_job_card_line_d7015,base.group_user,1,1,1,1
access_model_x_committees183,access_model_x_committees153,model_x_job_card_line_b9739,base.group_user,1,1,1,1
access_model_x_committees184,access_model_x_committees154,model_x_job_card_line_6c420,base.group_user,1,1,1,1
access_model_x_committees185,access_model_x_committees155,model_x_job_card_line_6bd06,base.group_user,1,1,1,1
access_model_x_committees186,access_model_x_committees156,model_x_job_card_line_d4130,base.group_user,1,1,1,1
access_model_x_committees187,access_model_x_committees157,model_x_job_card_line_f627b,base.group_user,1,1,1,1
access_model_x_committees188,access_model_x_committees158,model_x_job_card_line_f91c6,base.group_user,1,1,1,1
access_model_x_committees189,access_model_x_committees159,model_x_job_card_line_0904e,base.group_user,1,1,1,1
access_model_x_committees190,access_model_x_committees160,model_x_job_card_line_9b8a5,base.group_user,1,1,1,1
access_model_x_committees191,access_model_x_committees161,model_x_job_card_line_9b8a5,base.group_user,1,1,1,1
access_model_x_committees192,access_model_x_committees162,model_x_job_card_line_cc0f4,base.group_user,1,1,1,1
access_model_x_committees193,access_model_x_committees163,model_x_job_card_line_df911,base.group_user,1,1,1,1
access_model_x_committees194,access_model_x_committees164,model_x_job_card_line_1f8b1,base.group_user,1,1,1,1
access_model_x_committees195,access_model_x_committees165,model_x_job_card_line_4ef29,base.group_user,1,1,1,1
access_model_x_committees196,access_model_x_committees166,model_x_job_card_line_02175,base.group_user,1,1,1,1
access_model_x_committees197,access_model_x_committees167,model_x_job_card_line_e36fc,base.group_user,1,1,1,1
access_model_x_committees198,access_model_x_committees168,model_x_job_card_line_a3cde,base.group_user,1,1,1,1
access_model_x_committees199,access_model_x_committees169,model_x_job_card_line_6f75d,base.group_user,1,1,1,1
access_model_x_committees200,access_model_x_committees170,model_x_job_card_line_b6fa8,base.group_user,1,1,1,1
access_model_x_committees201,access_model_x_committees171,model_x_job_card_line_ac39e,base.group_user,1,1,1,1
access_model_x_committees202,access_model_x_committees172,model_x_job_card_line_2197c,base.group_user,1,1,1,1
access_model_x_committees203,access_model_x_committees173,model_x_job_card_line_acbb7,base.group_user,1,1,1,1
access_model_x_committees204,access_model_x_committees174,model_x_job_card_line_ff1a1,base.group_user,1,1,1,1
access_model_x_committees205,access_model_x_committees175,model_x_job_card_line_3f246,base.group_user,1,1,1,1
access_model_x_committees206,access_model_x_committees176,model_x_job_card_line_6242a,base.group_user,1,1,1,1
access_model_x_committees207,access_model_x_committees177,model_x_job_card_line_05856,base.group_user,1,1,1,1
access_model_x_committees208,access_model_x_committees177,model_x_job_card_line_eca9c,base.group_user,1,1,1,1
access_model_x_committees209,access_model_x_committees177,model_x_job_card_line_b47a1,base.group_user,1,1,1,1
access_model_x_committees210,access_model_x_committees177,model_x_job_card_line_8cbfb,base.group_user,1,1,1,1
access_model_x_committees211,access_model_x_committees177,model_x_job_card_line_dea7f,base.group_user,1,1,1,1
access_model_x_committees212,access_model_x_committees177,model_x_job_card_line_be641,base.group_user,1,1,1,1
access_model_x_committees213,access_model_x_committees177,model_x_job_card_line_97b59,base.group_user,1,1,1,1
access_model_x_committees214,access_model_x_committees177,model_x_job_card_line_5bc73,base.group_user,1,1,1,1
access_model_x_committees215,access_model_x_committees177,model_x_job_card_line_7d1c6,base.group_user,1,1,1,1
access_model_x_committees216,access_model_x_committees177,model_x_job_card_line_f9f54,base.group_user,1,1,1,1
access_model_x_committees217,access_model_x_committees177,model_x_job_card_line_1c08e,base.group_user,1,1,1,1
access_model_x_committees218,access_model_x_committees177,model_x_job_card_line_d2165,base.group_user,1,1,1,1
access_model_x_committees219,access_model_x_committees177,model_x_job_card_line_dda93,base.group_user,1,1,1,1
access_model_x_committees220,access_model_x_committees177,model_x_job_card_line_93c60,base.group_user,1,1,1,1
access_model_x_committees221,access_model_x_committees177,model_x_job_card_line_58478,base.group_user,1,1,1,1
access_model_x_committees222,access_model_x_committees177,model_x_job_card_line_d2e65,base.group_user,1,1,1,1
access_model_x_committees223,access_model_x_committees177,model_x_job_card_line_18e33,base.group_user,1,1,1,1
access_model_x_committees224,access_model_x_committees177,model_x_job_card_line_e0e97,base.group_user,1,1,1,1
access_model_x_committees225,access_model_x_committees177,model_x_external_parties,base.group_user,1,1,1,1
access_model_x_committees226,access_model_x_committees177,model_x_job_card_line_66f05,base.group_user,1,1,1,1
access_model_x_committees227,access_model_x_committees177,model_x_job_standard,base.group_user,1,1,1,1
access_model_x_committees228,access_model_x_committees177,model_x_job_group,base.group_user,1,1,1,1
access_model_x_committees229,access_model_x_committees177,model_x_job_item,base.group_user,1,1,1,1
access_model_x_committees230,access_model_x_committees177,model_x_job_card_tag,base.group_user,1,1,1,1
access_model_x_committees231,access_model_x_committees177,model_x_job_card,base.group_user,1,1,1,1
access_model_x_committees232,access_model_x_committees177,model_x_job_standard_name,base.group_user,1,1,1,1
access_model_x_committees233,access_model_x_committees177,model_x_employment_type,base.group_user,1,1,1,1
access_model_x_committees234,access_model_x_committees178,model_x_transfer_apply_chanel,base.group_user,1,1,1,1
access_model_x_committees235,access_model_x_committees179,model_x_employer_work,base.group_user,1,1,1,1
access_model_x_committees236,access_model_x_committees179,model_x_facilitator,base.group_user,1,1,1,1

access_model_x_committees237,access_model_x_committees179,model_x_execution_party,base.group_user,1,1,1,1
access_model_x_committees238,access_model_x_committees179,model_x_instructor,base.group_user,1,1,1,1
access_model_x_committees239,access_model_x_committees179,model_x_training_avenue,base.group_user,1,1,1,1
access_model_x_committees249,access_model_x_committees179,model_x_syllabus_coordinator,base.group_user,1,1,1,1
access_model_x_committees241,access_model_x_committees179,model_x_prerequesite_type,base.group_user,1,1,1,1
access_model_x_committees242,access_model_x_committees179,model_x_prerequisite_details,base.group_user,1,1,1,1

